location,property_type,bedrooms,bathrooms,sqft_living,year_built,lot_size,price
West End,Single Family,3,3.0,2124,2007,2834,729646
Summit,Single Family,3,3.0,2674,2022,2234,873673
Harbor,Duplex,2,2.0,1557,2012,1654,653541
West End,Condo,4,4.0,2464,1987,1549,715405
Northridge,Condo,3,3.0,2291,2004,1209,742231
West End,Single Family,3,3.0,2151,2001,1786,663595
Lakeside,Townhouse,5,5.0,2528,2002,1434,796211
Summit,Condo,4,4.0,2926,2005,1200,820451
Harbor,Duplex,3,3.0,2556,2013,1200,786144
Downtown,Condo,2,1.0,2488,1989,1442,792055
West End,Condo,2,2.0,2171,2008,1200,648163
Summit,Condo,3,3.0,2943,2019,1520,807137
Northridge,Single Family,3,2.0,2449,1993,2316,746945
West End,Single Family,3,2.0,2553,2016,1200,751687
West End,Townhouse,4,3.0,2924,2013,2982,761695
Lakeside,Townhouse,4,4.0,2539,1990,1200,745988
West End,Townhouse,5,4.0,2683,2009,1200,764358
Northridge,Condo,5,5.0,2808,1997,1200,835479
Harbor,Single Family,3,3.0,2586,2016,1263,820563
Northridge,Townhouse,2,2.0,2288,1996,1330,676120
Northridge,Single Family,2,2.0,2116,2016,1300,725286
Lakeside,Single Family,4,4.0,2764,2016,2851,840924
Downtown,Duplex,3,3.0,2235,2018,2174,877332
Northridge,Single Family,4,3.0,3293,1990,1765,876495
West End,Condo,4,3.0,2928,2004,1655,721331
Northridge,Duplex,3,3.0,2592,1995,1200,778472
Summit,Townhouse,3,2.0,2752,1986,1610,808696
Northridge,Single Family,3,2.0,2502,2000,1662,797422
Downtown,Single Family,4,4.0,2919,2009,2504,955642
Summit,Condo,4,4.0,2339,2020,1200,811339
Harbor,Duplex,4,3.0,2411,1996,1971,814012
Summit,Townhouse,5,5.0,2941,2022,1821,904200
Downtown,Condo,3,3.0,3225,2017,1384,929756
Downtown,Duplex,3,3.0,2219,2001,1334,850086
Summit,Single Family,5,4.0,3069,2015,1200,898243
Northridge,Duplex,3,3.0,2035,2009,1965,739589
Downtown,Duplex,5,5.0,2916,1986,1200,977660
Northridge,Condo,5,4.0,2774,2013,1200,789828
Lakeside,Single Family,4,4.0,2524,2007,1280,781627
Summit,Condo,2,2.0,2125,2006,1200,702857
West End,Townhouse,5,4.0,2649,2017,1200,771864
West End,Single Family,4,4.0,2897,2016,3090,847296
West End,Duplex,4,4.0,2112,2001,1429,687194
Lakeside,Condo,3,3.0,1902,2010,1200,690056
Lakeside,Townhouse,2,1.0,2328,2009,1200,648338
Harbor,Condo,4,4.0,2937,2013,1200,788880
Downtown,Single Family,5,5.0,2709,2014,1221,973597
West End,Duplex,3,3.0,2676,2005,1200,740225
